MAT,MAP,SOC,pH,Clay,Duration,C_input,N_input,Planting_system,Return,Tillage,Irrigation,Topdressing
15.0083332061768,773.200012207031,6.20899975299835,6.861999989,11.1300001144409,1,5621.66744891442,329.812658378097,Wheat_maize,SDB,DT,CI,Yes
15.9916667938232,710.200012207031,5.76600015163422,8.06799984,15.0299997329712,1,6445.33673449146,426.887606719245,Wheat_maize,SDB,DT,CI,Yes
16.2749996185303,767.0,6.95199966430664,7.053999901,23.1399993896484,1,6044.14809103303,352.892216052636,Wheat_maize,SDB,DT,CI,Yes
16.2749996185303,767.0,9.59399998188019,6.806000233,41.1800003051758,1,6798.12905236634,383.065071461753,Wheat_maize,SDB,DT,CI,Yes
15.5083332061768,840.200012207031,8.3840000629425,6.953000069,28.7000007629395,1,5917.95299490002,439.004398129918,Wheat_maize,SDB,DT,CI,Yes
16.2749996185303,767.0,6.31200015544891,6.590000153,9.72000026702881,1,5885.29430089312,157.886318150289,Wheat_maize,SDB,DT,CI,Yes
16.2250003814697,947.700012207031,9.18200016021729,5.503000259,35.0219764709473,1,5871.91677563585,343.718495086386,Wheat_maize,SDB,DT,CI,Yes
15.0583333969116,708.299987792969,5.35700023174286,7.888000011,16.3299999237061,1,6342.68721798226,427.807998503755,Wheat_maize,SDB,DT,CI,Yes
15.0083332061768,603.799987792969,4.46099996566772,8.166999817,8.76000022888184,1,7283.60133760174,517.437566801151,Wheat_maize,SDB,DT,CI,Yes
15.1750001907349,614.799987792969,6.29999995231628,6.5,9.0,1,7047.94862205909,442.524712998559,Wheat_maize,SDB,DT,CI,Yes
15.5250005722046,635.700012207031,6.14499986171722,8.015000343,14.9700002670288,1,7001.68917797818,447.389593215293,Wheat_maize,SDB,DT,CI,Yes
15.5250005722046,635.700012207031,4.69899982213974,8.017000198,14.3500003814697,1,6842.5634095942,265.213998430642,Wheat_maize,SDB,DT,CI,Yes
11.9333333969116,668.100036621094,7.32999980449677,7.235000134,22.3500003814697,1,6070.41640073771,336.796631566252,Wheat_maize,SDB,DT,CI,Yes
15.5250005722046,635.700012207031,4.07200008630753,8.171999931,12.6000003814697,1,7145.75116526932,518.317026620603,Wheat_maize,SDB,DT,CI,Yes
15.1750001907349,614.799987792969,6.51099979877472,7.498000145,17.9400005340576,1,7619.7963589621,477.375322339092,Wheat_maize,SDB,DT,CI,Yes
15.8916664123535,643.799987792969,6.33300006389618,8.0,20.6100006103516,1,7273.56009327701,547.750481572638,Wheat_maize,SDB,DT,CI,Yes
15.8916664123535,643.799987792969,5.49199998378754,8.111000061,14.7299995422363,1,7234.20106581838,498.02175364642,Wheat_maize,SDB,DT,CI,Yes
15.8916664123535,643.799987792969,5.53799986839294,8.104000092,13.5900001525879,1,6905.69059137427,481.0362719476,Wheat_maize,SDB,DT,CI,Yes
15.7416667938232,632.5,4.34700012207031,8.261000633,7.55999994277954,1,7041.13957119123,359.353633276955,Wheat_maize,SDB,DT,CI,Yes
15.7416667938232,632.5,5.52599966526031,8.084000587,8.30000019073486,1,7127.66227533857,440.217276636778,Wheat_maize,SDB,DT,CI,Yes
15.7416667938232,632.5,6.35299980640411,7.835000038,18.9300003051758,1,6527.43735424224,452.377348754344,Wheat_maize,SDB,DT,CI,Yes
15.8916664123535,643.799987792969,7.41600036621094,6.81799984,15.5600004196167,1,7109.36104984032,460.919650348645,Wheat_maize,SDB,DT,CI,Yes
14.75,664.799987792969,5.00699996948242,8.109000206,15.5200004577637,1,7050.7667105543,297.027012839607,Wheat_maize,SDB,DT,CI,Yes
14.75,664.799987792969,5.91600000858307,8.031999588,18.8400001525879,1,7007.376059005,490.430566428571,Wheat_maize,SDB,DT,CI,Yes
14.75,664.799987792969,6.00199997425079,8.015000343,18.5100002288818,1,6834.53075548177,397.803097938786,Wheat_maize,SDB,DT,CI,Yes
15.2833337783813,722.800048828125,5.7530003786087,8.038999557,16.4400005340576,1,7207.3778927761,423.99422708736,Wheat_maize,SDB,DT,CI,Yes
14.1583337783813,611.700012207031,6.73500001430511,7.909999847,18.7199993133545,1,6801.37728390258,431.931190058308,Wheat_maize,SDB,DT,CI,Yes
15.9333333969116,630.799987792969,4.22800004482269,8.270999908,7.53000020980835,1,7116.45466196638,401.635381887968,Wheat_maize,SDB,DT,CI,Yes
15.1500005722046,636.5,6.10399961471558,7.765999794,21.5400009155273,1,6984.43712756599,506.82489807718,Wheat_maize,SDB,DT,CI,Yes
14.9499998092651,602.600036621094,4.97400015592575,8.161999702,11.5200004577637,1,7445.96580762373,542.471594949206,Wheat_maize,SDB,DT,CI,Yes
15.125,650.900024414062,7.94700026512146,7.995999813,33.1599998474121,1,6958.74443179984,450.097232012049,Wheat_maize,SDB,DT,CI,Yes
15.125,650.900024414062,6.05800032615662,7.171000004,17.9677410125732,1,7112.03359483567,531.846474286846,Wheat_maize,SDB,DT,CI,Yes
15.1500005722046,636.5,6.8149995803833,7.997000217,24.0,1,6837.18582972181,413.953078630887,Wheat_maize,SDB,DT,CI,Yes
15.9916667938232,683.0,6.0860002040863,8.003000259,18.5100002288818,1,6283.88252109636,239.246298418893,Wheat_maize,SDB,DT,CI,Yes
16.2416667938232,848.700012207031,7.79100000858307,6.688000202,13.7700004577637,1,6715.9895573575,568.443225,Wheat_maize,SDB,DT,CI,Yes
15.3083333969116,805.599975585938,5.87499976158142,7.054999828,11.4899997711182,1,6316.16402932682,433.247217865896,Wheat_maize,SDB,DT,CI,Yes
15.966667175293,781.799987792969,6.48299992084503,7.909999847,20.25,1,7044.10772166732,353.03145823498,Wheat_maize,SDB,DT,CI,Yes
16.1499996185303,802.0,8.42199981212616,6.948999882,26.8899993896484,1,7303.4262414644,441.354160045968,Wheat_maize,SDB,DT,CI,Yes
16.1499996185303,802.0,8.32800030708313,6.940999985,33.1100006103516,1,7039.33389632798,409.946726979919,Wheat_maize,SDB,DT,CI,Yes
16.2250003814697,947.700012207031,10.1889991760254,6.25399971,27.6100006103516,1,7183.92688817125,384.210268754344,Wheat_maize,SDB,DT,CI,Yes
16.2416667938232,848.700012207031,7.83200025558472,7.791999817,27.6200008392334,1,6348.29673159176,308.755411515388,Wheat_maize,SDB,DT,CI,Yes
14.1750001907349,696.200012207031,4.26800012588501,8.145999908,14.1999998092651,1,5233.21378694995,308.1204,Wheat_maize,SDB,DT,CI,Yes
12.4416666030884,791.900024414062,5.81700026988983,7.903999805,20.2299995422363,1,5249.51566422088,387.020191295265,Wheat_maize,SDB,DT,CI,Yes
14.1750001907349,696.200012207031,4.89100009202957,8.107000351,16.0699996948242,1,5032.97403115385,449.832247041585,Wheat_maize,SDB,DT,CI,Yes
14.2250003814697,680.0,4.34500008821487,8.13999939,13.9499998092651,1,6280.68242612962,444.680476479199,Wheat_maize,SDB,DT,CI,Yes
15.5583333969116,851.5,9.9700003862381,5.866000175,20.4888896942139,1,5459.42493693586,342.094574026704,Wheat_maize,SDB,DT,CI,Yes
16.0249996185303,904.5,10.2300000190735,5.938000202,30.6200008392334,1,6104.56537857606,337.055982887324,Wheat_maize,SDB,DT,CI,Yes
15.5416669845581,788.400024414062,9.65099990367889,6.335999966,39.5800018310547,1,5398.534436645,416.176797296665,Wheat_maize,SDB,DT,CI,Yes
15.5583333969116,851.5,10.0059998035431,6.510000229,40.9199981689453,1,6340.000241365,378.38143840252,Wheat_maize,SDB,DT,CI,Yes
15.6750001907349,829.5,10.8000004291534,6.275000095,26.1399993896484,1,5675.60278961127,371.99174812435,Wheat_maize,SDB,DT,CI,Yes
15.5416669845581,788.400024414062,9.78700041770935,6.088000298,34.0,1,6420.17501149578,355.674887181686,Wheat_maize,SDB,DT,CI,Yes
16.1083335876465,848.900024414062,12.2459995746613,7.133999825,34.1199989318848,1,6282.73023989162,345.492189901962,Wheat_maize,SDB,DT,CI,Yes
16.7416667938232,859.600036621094,9.61399972438812,6.394000053,20.5100002288818,1,5890.65751657343,294.964601156536,Wheat_maize,SDB,DT,CI,Yes
17.0083332061768,834.799987792969,9.69500005245209,7.105000019,41.6300010681152,1,6271.34288364705,339.928115380345,Wheat_maize,SDB,DT,CI,Yes
17.0083332061768,834.799987792969,10.0839996337891,7.472000122,51.3199996948242,1,6586.98206435458,439.294223027284,Wheat_maize,SDB,DT,CI,Yes
15.9583339691162,816.400024414062,6.37099981307983,8.161999702,22.5599994659424,1,6812.7063077193,358.839833816743,Wheat_maize,SDB,DT,CI,Yes
15.7833337783813,727.900024414062,6.25299990177155,7.927000046,15.3999996185303,1,6588.98899316473,446.833760174217,Wheat_maize,SDB,DT,CI,Yes
15.875,732.0,6.72100007534027,8.06000042,24.3199996948242,1,6521.66134370029,397.803097938786,Wheat_maize,SDB,DT,CI,Yes
15.875,732.0,5.00599980354309,8.140000343,11.7700004577637,1,7098.78810507351,452.814176294006,Wheat_maize,SDB,DT,CI,Yes
15.875,732.0,6.7059999704361,8.093000412,24.4300003051758,1,7172.22656510298,497.928315,Wheat_maize,SDB,DT,CI,Yes
15.9583339691162,816.400024414062,6.03399991989136,8.12899971,19.5100002288818,1,6970.03346061692,458.277636305919,Wheat_maize,SDB,DT,CI,Yes
15.966667175293,857.0,7.00500011444092,8.074999809,26.6000003814697,1,7037.25808080452,459.965977152287,Wheat_maize,SDB,DT,CI,Yes
16.3250007629395,893.0,7.60399997234344,7.982999802,30.7399997711182,1,7055.10357685262,454.146212464895,Wheat_maize,SDB,DT,CI,Yes
16.7999992370605,1204.0,9.67599987983704,6.565000057,21.4899997711182,1,4965.2995,259.35,Wheat_maize,SDB,DT,CI,Yes
17.0416660308838,1094.19995117188,8.60000014305115,6.426000118,20.9400005340576,1,6533.44994043674,294.651402086331,Wheat_maize,SDB,DT,CI,Yes
17.125,1084.30004882812,13.1379997730255,5.782999992,29.0699996948242,1,6182.35408412227,347.129960040775,Wheat_maize,SDB,DT,CI,Yes
15.9916667938232,683.0,6.05400025844574,7.730000019,16.3799991607666,1,6624.33654793308,296.752073465347,Wheat_maize,SDB,DT,CI,Yes
16.1333332061768,809.300048828125,7.03500032424927,8.005999565,26.1700000762939,1,6516.24330902821,390.492911326531,Wheat_maize,SDB,DT,CI,Yes
16.1333332061768,809.300048828125,5.49799978733063,8.163000107,15.7700004577637,1,7409.71068307859,413.168555353229,Wheat_maize,SDB,DT,CI,Yes
16.5750007629395,912.600036621094,8.59300017356873,7.945000172,38.4599990844727,1,6733.59218062799,443.675059686794,Wheat_maize,SDB,DT,CI,Yes
16.2749996185303,854.400024414062,8.20500016212463,7.460999966,36.6199989318848,1,5957.94218666667,397.803097938786,Wheat_maize,SDB,DT,CI,Yes
15.9500007629395,749.900024414062,7.81300008296967,8.0,32.2099990844727,1,6673.36820769211,368.250738296956,Wheat_maize,SDB,DT,CI,Yes
16.2749996185303,854.400024414062,7.77600049972534,8.0,31.9200000762939,1,6685.73086250245,472.29366264233,Wheat_maize,SDB,DT,CI,Yes
16.4583339691162,913.400024414062,8.01400005817413,7.986999989,33.189998626709,1,7008.11325862542,439.088791496815,Wheat_maize,SDB,DT,CI,Yes
16.4416675567627,938.700012207031,9.9779999256134,7.0,29.9300003051758,1,7134.78647537301,496.146548327185,Wheat_maize,SDB,DT,CI,Yes
16.4416675567627,938.700012207031,10.621999502182,6.869999886,45.5900001525879,1,7121.51020100852,349.867584469546,Wheat_maize,SDB,DT,CI,Yes
16.6833343505859,1000.80004882812,10.5280005931854,7.243999958,43.310001373291,1,6557.79038700175,375.32695960883,Wheat_maize,SDB,DT,CI,Yes
16.6916675567627,1028.0,10.7439994812012,5.237999916,29.8400001525879,1,5930.21395882568,335.92623149789,Wheat_maize,SDB,DT,CI,Yes
16.6916675567627,1028.0,10.1059997081757,6.263000011,34.9799995422363,1,6245.02212464035,419.800648721199,Wheat_maize,SDB,DT,CI,Yes
16.375,942.599975585938,9.30399954319,6.451999664,19.6399993896484,1,6990.96799214548,375.654921455698,Wheat_maize,SDB,DT,CI,Yes
16.4416675567627,938.700012207031,11.1389994621277,6.34800005,26.4899997711182,1,6021.35184270721,336.010752993921,Wheat_maize,SDB,DT,CI,Yes
16.4416675567627,938.700012207031,8.13400030136108,6.947000027,30.0200004577637,1,6477.31412265666,324.639927868777,Wheat_maize,SDB,DT,CI,Yes
16.6833343505859,1000.80004882812,9.61300015449524,6.298000336,33.6500015258789,1,6083.3920275625,358.920585000001,Wheat_maize,SDB,DT,CI,Yes
14.1583337783813,611.700012207031,6.36600017547607,7.315999985,15.2200002670288,1,6300.46028190609,431.450256796121,Wheat_maize,SDB,DT,CI,Yes
15.0166664123535,851.100036621094,5.84299981594086,6.559999943,15.6400003433228,1,5447.19907861321,252.146335278331,Wheat_maize,SDB,DT,CI,Yes
15.4750003814697,912.5,8.85500013828278,6.536000252,13.9799995422363,1,5188.09051083178,300.673673793105,Wheat_maize,SDB,DT,CI,Yes
14.5083332061768,929.0,11.0450005531311,7.187000275,28.6700000762939,1,5751.49566738868,360.269065451263,Wheat_maize,SDB,DT,CI,Yes
16.9750003814697,843.600036621094,9.86000001430511,5.901000023,44.4130439758301,1,5033.96100631036,288.938912540395,Wheat_maize,SDB,DT,CI,Yes
14.0583333969116,1158.90002441406,12.5999999046326,6.164000034,40.5200004577637,1,5866.46689258064,272.397942715726,Wheat_maize,SDB,DT,CI,Yes
14.8166666030884,1229.59997558594,11.66100025177,6.380000114,31.4899997711182,1,5372.01341859662,310.956763335016,Wheat_maize,SDB,DT,CI,Yes
16.7749996185303,1216.90002441406,12.3199999332428,6.276000023,42.310001373291,1,4799.40451652499,398.051585716878,Wheat_maize,SDB,DT,CI,Yes
16.7749996185303,1216.90002441406,10.8930003643036,5.225999832,22.9599990844727,1,6075.7334995774,434.934316383377,Wheat_maize,SDB,DT,CI,Yes
16.7749996185303,1216.90002441406,8.6489999294281,6.90199995,18.0322589874268,1,5004.13065466974,334.353071052632,Wheat_maize,SDB,DT,CI,Yes
17.2833347320557,858.299987792969,9.77400004863739,6.906000137,32.0400009155273,1,4516.85610464286,371.429071681313,Wheat_maize,SDB,DT,CI,Yes
16.8500003814697,872.100036621094,6.65800034999847,6.909999847,17.9680843353271,1,4852.92112822772,271.78171458937,Wheat_maize,SDB,DT,CI,Yes
13.9333333969116,1041.59997558594,11.5020000934601,6.484000206,45.0099983215332,1,4817.52429671136,461.824916188765,Wheat_maize,SDB,DT,CI,Yes
16.8500003814697,872.100036621094,10.0619995594025,7.204999924,28.4699993133545,1,5756.88351171399,432.930343832375,Wheat_maize,SDB,DT,CI,Yes
17.0249996185303,884.700012207031,6.99200034141541,6.458000183,17.6105270385742,1,5987.02473659456,397.102498938053,Wheat_maize,SDB,DT,CI,Yes
18.0833339691162,1542.90002441406,11.0199999809265,6.46900034,25.5900001525879,1,4750.47145833333,308.547976317876,Wheat_maize,SDB,DT,CI,Yes
14.8500003814697,1450.40002441406,13.5159993171692,6.130000114,22.1800003051758,1,5005.52476005152,444.331551186519,Wheat_maize,SDB,DT,CI,Yes
15.0166664123535,1358.80004882812,10.8899998664856,5.720000267,22.4500007629395,1,4895.15950437879,452.418952482877,Wheat_maize,SDB,DT,CI,Yes
13.3666667938232,1251.90002441406,11.0790002346039,6.28000021,36.3899993896484,1,5126.08164610432,476.025842392149,Wheat_maize,SDB,DT,CI,Yes
14.9166669845581,1447.60009765625,11.3540005683899,6.868999958,33.9500007629395,1,5468.16782134974,369.071982190359,Wheat_maize,SDB,DT,CI,Yes
12.5166673660278,1124.70007324219,12.3540008068085,6.276000023,42.4300003051758,1,5674.65854626579,427.537064130839,Wheat_maize,SDB,DT,CI,Yes
23.9750003814697,1691.59997558594,11.0350000858307,6.247000217,22.9400005340576,1,5671.91084543585,378.417688104411,Wheat_maize,SDB,DT,CI,Yes
24.2416667938232,1846.69995117188,11.2549996376038,6.815000057,22.6399993896484,1,4781.4045028125,370.686410571371,Wheat_maize,SDB,DT,CI,Yes
23.4583339691162,1820.10009765625,10.3880000114441,6.291999817,23.3199996948242,1,4791.9052616907,370.686410571371,Wheat_maize,SDB,DT,CI,Yes
23.3833332061768,2174.10009765625,11.0909998416901,7.051000118,25.6499996185303,1,4221.98841153245,370.686410571371,Wheat_maize,SDB,DT,CI,Yes
20.841667175293,1226.59997558594,26.8079996109009,5.387000084,44.4599990844727,1,3716.79598090967,209.48458026553,Wheat_maize,SDB,DT,CI,Yes
20.2250003814697,1266.5,13.9690005779266,6.309999943,45.8699989318848,1,3857.41091541561,265.635334092652,Wheat_maize,SDB,DT,CI,Yes
20.783332824707,1219.90002441406,27.5160002708435,4.800000191,48.8800010681152,1,3727.9862292654,233.253554502369,Wheat_maize,SDB,DT,CI,Yes
20.7999992370605,1134.40002441406,21.5599989891052,5.079999924,38.8400001525879,1,4187.85189195195,186.628787028347,Wheat_maize,SDB,DT,CI,Yes
19.6333332061768,1007.70001220703,30.699999332428,4.800000191,50.0,1,4368.55305,222.425678920239,Wheat_maize,SDB,DT,CI,Yes
19.8999996185303,1296.40002441406,21.4359998703003,5.208000183,47.5999984741211,1,3883.74264786151,244.358306211481,Wheat_maize,SDB,DT,CI,Yes
20.3333339691162,1342.59997558594,12.3010003566742,6.138999939,40.4343452453613,1,3677.96988075577,290.727081875437,Wheat_maize,SDB,DT,CI,Yes
21.8333339691162,1221.09997558594,11.3520002365112,6.513000011,41.3125,1,4097.05885892857,232.450440825001,Wheat_maize,SDB,DT,CI,Yes
17.1333332061768,1342.5,10.9380006790161,6.006999969,20.5108699798584,1,5198.36002581044,354.104327343519,Wheat_maize,SDB,DT,CI,Yes
17.9166660308838,1125.59997558594,10.353000164032,3.996000051,21.7088603973389,1,4954.58947702703,429.023710732321,Wheat_maize,SDB,DT,CI,Yes
17.9500007629395,1130.59997558594,11.6490006446838,6.640999794,20.5499992370605,1,4940.99725135135,335.160535056645,Wheat_maize,SDB,DT,CI,Yes
18.125,1194.70007324219,8.75800013542175,7.93200016,21.0,1,4650.29789444052,372.768529756292,Wheat_maize,SDB,DT,CI,Yes
18.5,1113.0,12.454000711441,6.774000168,20.6200008392334,1,4702.77139090278,378.730677818282,Wheat_maize,SDB,DT,CI,Yes
17.9500007629395,1130.59997558594,10.2929997444153,5.582000256,27.8539333343506,1,5137.0323770362,360.380387997822,Wheat_maize,SDB,DT,CI,Yes
15.0083332061768,1427.0,13.4730005264282,5.117000103,20.9899997711182,1,4945.67732925532,388.282077609837,Wheat_maize,SDB,DT,CI,Yes
17.9166660308838,1125.59997558594,12.8170001506805,6.477000237,20.5100002288818,1,4766.98142697368,389.995403477698,Wheat_maize,SDB,DT,CI,Yes
19.216667175293,1125.80004882812,7.97100007534027,6.201000214,20.9135799407959,1,4790.06314615384,360.526472556645,Wheat_maize,SDB,DT,CI,Yes
18.5750007629395,1196.40002441406,12.5190007686615,6.203999996,20.4799995422363,1,4794.20425830889,359.124244734064,Wheat_maize,SDB,DT,CI,Yes
19.2333335876465,1130.70007324219,12.2300004959106,6.700000286,20.8999996185303,1,5280.73083479263,316.652643351576,Wheat_maize,SDB,DT,CI,Yes
15.4083337783813,1193.59997558594,12.6209998130798,5.391000271,28.0699996948242,1,5008.525775,372.920570267913,Wheat_maize,SDB,DT,CI,Yes
15.5166664123535,1248.09997558594,10.430999994278,4.471000195,20.2597408294678,1,5329.27314993375,401.277777777778,Wheat_maize,SDB,DT,CI,Yes
17.8083343505859,1154.40002441406,10.5570006370544,7.28000021,20.7800006866455,1,4599.48886356784,328.162688442211,Wheat_maize,SDB,DT,CI,Yes
15.4416666030884,1387.19995117188,7.54400014877319,6.40899992,20.8470592498779,1,4595.4250459875,318.801977746479,Wheat_maize,SDB,DT,CI,Yes
17.1666660308838,1351.5,12.1189999580383,5.380000114,20.296703338623,1,4881.04811967085,265.292901159875,Wheat_maize,SDB,DT,CI,Yes
15.716667175293,1267.40002441406,11.7789995670319,5.544000149,34.9897956848145,1,5067.00759837177,854.684708098159,Wheat_maize,SDB,DT,CI,Yes
15.625,1228.90002441406,11.7750000953674,6.385000229,44.75,1,5080.27619585172,348.476255760456,Wheat_maize,SDB,DT,CI,Yes
15.625,1228.90002441406,11.5110003948212,5.460999966,29.5699996948242,1,5733.2327765873,438.299463628074,Wheat_maize,SDB,DT,CI,Yes
15.4416666030884,1387.19995117188,12.1329998970032,5.493000031,21.9899997711182,1,5000.94873533104,442.240885688259,Wheat_maize,SDB,DT,CI,Yes
15.875,1402.30004882812,13.6319994926453,5.642000198,23.2299995422363,1,4700.3067597973,322.707494516105,Wheat_maize,SDB,DT,CI,Yes
15.8500003814697,1342.5,12.2920000553131,5.019999981,22.4699993133545,1,4855.841325,223.269642857143,Wheat_maize,SDB,DT,CI,Yes
15.6500005722046,1337.59997558594,7.61500000953674,6.715000153,16.4099998474121,1,5005.93436975207,370.715803651686,Wheat_maize,SDB,DT,CI,Yes
17.2999992370605,1044.70007324219,8.24000000953674,7.960000038,21.0,1,4894.33533964286,350.822366211368,Wheat_maize,SDB,DT,CI,Yes
17.2999992370605,1044.70007324219,11.2000000476837,7.800000191,21.0,1,4981.78132583333,350.822366211368,Wheat_maize,SDB,DT,CI,Yes
17.2999992370605,1044.70007324219,11.2000000476837,7.800000191,21.0,1,5484.53597692308,317.53254079566,Wheat_maize,SDB,DT,CI,Yes
17.3666667938232,1143.40002441406,11.2000000476837,7.800000191,21.0,1,6419.3371625,341.422925411045,Wheat_maize,SDB,DT,CI,Yes
17.2999992370605,1044.70007324219,9.56000030040741,7.592999935,24.9699993133545,1,5831.50419794074,363.301530101182,Wheat_maize,SDB,DT,CI,Yes
17.3666667938232,1143.40002441406,11.0160005092621,7.211999893,21.1200008392334,1,5675.43964310809,328.686430677966,Wheat_maize,SDB,DT,CI,Yes
17.5583324432373,1447.20007324219,11.7949998378754,6.592999935,23.7399997711182,1,4496.8703725,350.822366211368,Wheat_maize,SDB,DT,CI,Yes
17.2999992370605,1044.70007324219,11.2000000476837,7.800000191,21.0,1,5568.605941155,191.26575,Wheat_maize,SDB,DT,CI,Yes
17.3666667938232,1143.40002441406,10.5019998550415,7.361999989,20.9200000762939,1,5585.12691136125,278.098325,Wheat_maize,SDB,DT,CI,Yes
17.3666667938232,1143.40002441406,10.6819999217987,7.532000065,21.2000007629395,1,6083.60232359948,315.926931536524,Wheat_maize,SDB,DT,CI,Yes
16.908332824707,1547.20007324219,24.293999671936,6.346000195,29.1399993896484,1,5658.68594037397,242.909555294118,Wheat_maize,SDB,DT,CI,Yes
17.3666667938232,1143.40002441406,11.1450004577637,7.624000072,21.2199993133545,1,5123.62386622875,353.19336,Wheat_maize,SDB,DT,CI,Yes
18.4583339691162,1477.70007324219,13.4020006656647,5.843999863,20.4599990844727,1,4789.71067302547,261.274213178138,Wheat_maize,SDB,DT,CI,Yes
18.3583335876465,1326.59997558594,12.0930004119873,6.293000221,20.6100006103516,1,4790.69259318859,302.298547741936,Wheat_maize,SDB,DT,CI,Yes
15.1916666030884,1040.80004882812,10.1429998874664,6.769000053,24.0200004577637,1,6264.97479712417,405.337766666667,Wheat_maize,SDB,DT,CI,Yes
18.283332824707,871.100036621094,11.1779999732971,5.880000114,34.7099990844727,1,5707.38805920331,554.073443235294,Wheat_maize,SDB,DT,CI,Yes
18.7916679382324,1138.5,11.9959998130798,6.274000168,21.4799995422363,1,5871.30923494435,299.105426896552,Wheat_maize,SDB,DT,CI,Yes
18.8250007629395,1161.30004882812,10.7959997653961,5.896999836,20.6206893920898,1,4193.0544954525,230.39999,Wheat_maize,SDB,DT,CI,Yes
17.033332824707,1144.09997558594,12.8639996051788,5.020999908,21.7099990844727,1,4987.68166239488,299.778874826324,Wheat_maize,SDB,DT,CI,Yes
15.7750005722046,1153.5,9.62599992752075,6.894999981,21.1100006103516,1,5256.5613244898,460.083928571429,Wheat_maize,SDB,DT,CI,Yes
17.3666667938232,1005.10003662109,9.91599977016449,6.94299984,21.2099990844727,1,6066.99089962821,387.178684044266,Wheat_maize,SDB,DT,CI,Yes
17.2999992370605,1044.70007324219,11.2000000476837,7.800000191,21.0,1,6167.73694422,378.840165,Wheat_maize,SDB,DT,CI,Yes
16.7749996185303,970.799987792969,11.1740005016327,7.794000149,21.0,1,6124.37321334,411.593870800324,Wheat_maize,SDB,DT,CI,Yes
16.7749996185303,970.799987792969,11.2000000476837,7.800000191,21.0,1,5331.02508247875,235.827705,Wheat_maize,SDB,DT,CI,Yes
17.5666675567627,1053.40002441406,8.92199993133545,7.43200016,20.7800006866455,1,5819.68533516977,352.554252018927,Wheat_maize,SDB,DT,CI,Yes
17.5666675567627,1053.40002441406,6.7519998550415,8.065999985,17.7000007629395,1,5183.0669886825,370.743098333333,Wheat_maize,SDB,DT,CI,Yes
17.2416667938232,1006.5,8.49699974060059,7.388000011,20.75,1,5405.86874095295,312.963508716382,Wheat_maize,SDB,DT,CI,Yes
13.4916667938232,869.700012207031,14.5000004768372,5.099999905,20.0,1,5873.12594350852,350.822366211368,Wheat_maize,SDB,DT,CI,Yes
14.1666669845581,844.700012207031,12.3650002479553,5.506000042,21.9400005340576,1,4649.42901992335,450.306993467154,Wheat_maize,SDB,DT,CI,Yes
15.716667175293,944.100036621094,10.5920004844666,7.743999958,21.0,1,5709.90326516902,336.35928360515,Wheat_maize,SDB,DT,CI,Yes
14.3583335876465,1063.69995117188,11.7930006980896,6.607999802,20.5400009155273,1,5662.58790785195,420.262052560976,Wheat_maize,SDB,DT,CI,Yes
13.1000003814697,779.100036621094,10.7200002670288,5.604000092,16.3999996185303,1,4670.463105,317.191658104839,Wheat_maize,SDB,DT,CI,Yes
15.6000003814697,1022.70001220703,10.7920002937317,6.467999935,20.8400001525879,1,6411.69390568408,339.393692926829,Wheat_maize,SDB,DT,CI,Yes
16.4916667938232,1081.0,8.42499971389771,7.949999809,21.0,1,5239.52018156763,426.067923938548,Wheat_maize,SDB,DT,CI,Yes
18.0833339691162,1134.80004882812,8.38800013065338,7.952000141,21.0,1,5616.61510941765,306.20413479452,Wheat_maize,SDB,DT,CI,Yes
17.8000011444092,1112.59997558594,7.64800012111664,7.992000103,21.0,1,5804.85542266163,424.31796,Wheat_maize,SDB,DT,CI,Yes
18.1083335876465,1302.30004882812,13.1470000743866,6.207000256,20.4099998474121,1,4630.86292939058,271.911469083558,Wheat_maize,SDB,DT,CI,Yes
18.1083335876465,1302.30004882812,13.8069999217987,5.666999817,20.2099990844727,1,5284.65333149689,394.588266603774,Wheat_maize,SDB,DT,CI,Yes
16.9833335876465,1599.20007324219,11.7139995098114,5.710000038,21.9099998474121,1,4183.90034860465,262.228953488372,Wheat_maize,SDB,DT,CI,Yes
17.1000003814697,1469.5,12.9449999332428,6.343999863,20.4599990844727,1,4916.42203125,193.202884615385,Wheat_maize,SDB,DT,CI,Yes
17.4583339691162,1686.0,11.2310004234314,6.701000214,19.4400005340576,1,5587.37449995908,279.464275714286,Wheat_maize,SDB,DT,CI,Yes
12.5250005722046,1282.30004882812,10.2330005168915,5.458000183,21.8125,1,5950.65649030612,327.992109084514,Wheat_maize,SDB,DT,CI,Yes
15.3583335876465,1274.90002441406,10.949000120163,6.445000172,20.7399997711182,1,3879.85254,232.6305,Wheat_maize,SDB,DT,CI,Yes
15.3916673660278,1611.30004882812,12.8090000152588,6.254000187,20.7399997711182,1,5424.66423333333,211.042925411045,Wheat_maize,SDB,DT,CI,Yes
17.9500007629395,1164.20007324219,8.98400008678436,7.471000195,20.6700000762939,1,5406.31517800297,380.46543559322,Wheat_maize,SDB,DT,CI,Yes
17.6166667938232,1236.80004882812,9.44599986076355,7.566999912,20.8700008392334,1,5079.84059477625,373.5557175,Wheat_maize,SDB,DT,CI,Yes
17.9500007629395,1164.20007324219,8.12900006771088,7.96600008,21.0,1,4596.57042827466,321.625007121212,Wheat_maize,SDB,DT,CI,Yes
